,time,signal,value
0,0.0,x_ref,0.032
1,0.0,x,0.0
2,0.01289510726928711,x_ref,0.032
3,0.01289510726928711,x,0.0
4,0.0194852352142334,x_ref,0.032
5,0.0194852352142334,x,0.0
6,0.029478788375854492,x_ref,0.032
7,0.029478788375854492,x,0.0
8,0.04035449028015137,x_ref,0.032
9,0.04035449028015137,x,0.0
10,0.05273294448852539,x_ref,1.568
11,0.05273294448852539,x,0.328
12,0.061449527740478516,x_ref,1.568
13,0.061449527740478516,x,0.328
14,0.0694115161895752,x_ref,1.568
15,0.0694115161895752,x,0.328
16,0.07941436767578125,x_ref,1.568
17,0.07941436767578125,x,0.328
18,0.09015846252441406,x_ref,1.568
19,0.09015846252441406,x,0.328
20,0.10009765625,x_ref,1.568
21,0.10009765625,x,0.328
22,0.11079692840576172,x_ref,3.104
23,0.11079692840576172,x,0.328
24,0.12085390090942383,x_ref,3.104
25,0.12085390090942383,x,0.328
26,0.12954068183898926,x_ref,3.104
27,0.12954068183898926,x,0.328
28,0.1395432949066162,x_ref,3.104
29,0.1395432949066162,x,0.328
30,0.1500694751739502,x_ref,3.104
31,0.1500694751739502,x,3.848
32,0.15957117080688477,x_ref,4.664
33,0.15957117080688477,x,3.848
34,0.16955018043518066,x_ref,4.664
35,0.16955018043518066,x,3.848
36,0.18037819862365723,x_ref,4.664
37,0.18037819862365723,x,3.848
38,0.1903696060180664,x_ref,4.664
39,0.1903696060180664,x,3.848
40,0.20032548904418945,x_ref,4.664
41,0.20032548904418945,x,3.848
42,0.2098245620727539,x_ref,6.2
43,0.2098245620727539,x,3.848
44,0.22043657302856445,x_ref,6.2
45,0.22043657302856445,x,3.848
46,0.23032522201538086,x_ref,6.2
47,0.23032522201538086,x,3.848
48,0.23985505104064941,x_ref,6.2
49,0.23985505104064941,x,3.848
50,0.25092339515686035,x_ref,6.2
51,0.25092339515686035,x,7.24
52,0.26090121269226074,x_ref,7.72
53,0.26090121269226074,x,7.24
54,0.2706632614135742,x_ref,7.72
55,0.2706632614135742,x,7.24
56,0.2804298400878906,x_ref,7.72
57,0.2804298400878906,x,7.24
58,0.2902660369873047,x_ref,7.72
59,0.2902660369873047,x,7.24
60,0.30010128021240234,x_ref,7.72
61,0.30010128021240234,x,7.24
62,0.31006860733032227,x_ref,9.232
63,0.31006860733032227,x,7.24
64,0.31943488121032715,x_ref,9.232
65,0.31943488121032715,x,7.24
66,0.3303253650665283,x_ref,9.232
67,0.3303253650665283,x,7.24
68,0.34042906761169434,x_ref,9.232
69,0.34042906761169434,x,7.24
70,0.35079336166381836,x_ref,9.232
71,0.35079336166381836,x,10.272
72,0.3646230697631836,x_ref,10.792
73,0.3646230697631836,x,10.272
74,0.3717041015625,x_ref,10.792
75,0.3717041015625,x,10.272
76,0.37951111793518066,x_ref,10.792
77,0.37951111793518066,x,10.272
78,0.38985610008239746,x_ref,10.792
79,0.38985610008239746,x,10.272
80,0.40041351318359375,x_ref,10.792
81,0.40041351318359375,x,10.272
82,0.4101836681365967,x_ref,12.296
83,0.4101836681365967,x,10.272
84,0.42049098014831543,x_ref,12.296
85,0.42049098014831543,x,10.272
86,0.43035197257995605,x_ref,12.296
87,0.43035197257995605,x,10.272
88,0.44086170196533203,x_ref,12.296
89,0.44086170196533203,x,10.272
90,0.45179033279418945,x_ref,12.296
91,0.45179033279418945,x,13.24
92,0.46193766593933105,x_ref,13.824
93,0.46193766593933105,x,13.24
94,0.4702000617980957,x_ref,13.824
95,0.4702000617980957,x,13.24
96,0.4800078868865967,x_ref,13.824
97,0.4800078868865967,x,13.24
98,0.4903528690338135,x_ref,13.824
99,0.4903528690338135,x,13.24
100,0.5001492500305176,x_ref,13.824
101,0.5001492500305176,x,13.24
102,0.5114176273345947,x_ref,15.0
103,0.5114176273345947,x,13.24
104,0.5203800201416016,x_ref,15.0
105,0.5203800201416016,x,13.24
106,0.530123233795166,x_ref,15.0
107,0.530123233795166,x,13.24
108,0.5403285026550293,x_ref,15.0
109,0.5403285026550293,x,13.24
110,0.5512075424194336,x_ref,15.0
111,0.5512075424194336,x,15.984
112,0.5599451065063477,x_ref,15.0
113,0.5599451065063477,x,15.984
114,0.5695362091064453,x_ref,15.0
115,0.5695362091064453,x,15.984
116,0.5795037746429443,x_ref,15.0
117,0.5795037746429443,x,15.984
118,0.5896224975585938,x_ref,15.0
119,0.5896224975585938,x,15.984
120,0.5994596481323242,x_ref,15.0
121,0.5994596481323242,x,15.984
122,0.6123745441436768,x_ref,15.0
123,0.6123745441436768,x,15.984
124,0.620448112487793,x_ref,15.0
125,0.620448112487793,x,15.984
126,0.630084753036499,x_ref,15.0
127,0.630084753036499,x,15.984
128,0.6401987075805664,x_ref,15.0
129,0.6401987075805664,x,15.984
130,0.6506567001342773,x_ref,15.0
131,0.6506567001342773,x,15.488
132,0.6621193885803223,x_ref,15.0
133,0.6621193885803223,x,15.488
134,0.6694133281707764,x_ref,15.0
135,0.6694133281707764,x,15.488
136,0.6796038150787354,x_ref,15.0
137,0.6796038150787354,x,15.488
138,0.6900424957275391,x_ref,15.0
139,0.6900424957275391,x,15.488
140,0.7003195285797119,x_ref,15.0
141,0.7003195285797119,x,15.488
142,0.7096028327941895,x_ref,15.0
143,0.7096028327941895,x,15.488
144,0.7204546928405762,x_ref,15.0
145,0.7204546928405762,x,15.488
146,0.7303516864776611,x_ref,15.0
147,0.7303516864776611,x,15.488
148,0.7401175498962402,x_ref,15.0
149,0.7401175498962402,x,15.488
150,0.7510037422180176,x_ref,15.0
151,0.7510037422180176,x,14.904
152,0.7603647708892822,x_ref,15.0
153,0.7603647708892822,x,14.904
154,0.7702291011810303,x_ref,15.0
155,0.7702291011810303,x,14.904
156,0.7803010940551758,x_ref,15.0
157,0.7803010940551758,x,14.904
158,0.7903897762298584,x_ref,15.0
159,0.7903897762298584,x,14.904
160,0.8002395629882812,x_ref,15.0
161,0.8002395629882812,x,14.904
162,0.8099548816680908,x_ref,15.0
163,0.8099548816680908,x,14.904
164,0.8194150924682617,x_ref,15.0
165,0.8194150924682617,x,14.904
166,0.8303160667419434,x_ref,15.0
167,0.8303160667419434,x,14.904
168,0.8408362865447998,x_ref,15.0
169,0.8408362865447998,x,14.904
170,0.851264476776123,x_ref,15.0
171,0.851264476776123,x,15.0
172,0.8607616424560547,x_ref,15.0
173,0.8607616424560547,x,15.0
174,0.8704268932342529,x_ref,15.0
175,0.8704268932342529,x,15.0
176,0.8803684711456299,x_ref,15.0
177,0.8803684711456299,x,15.0
178,0.8902628421783447,x_ref,15.0
179,0.8902628421783447,x,15.0
180,0.899939775466919,x_ref,15.0
181,0.899939775466919,x,15.0
182,0.9106643199920654,x_ref,15.0
183,0.9106643199920654,x,15.0
184,0.9194152355194092,x_ref,15.0
185,0.9194152355194092,x,15.0
186,0.9304525852203369,x_ref,15.0
187,0.9304525852203369,x,15.0
188,0.9403774738311768,x_ref,15.0
189,0.9403774738311768,x,15.0
190,0.951462984085083,x_ref,15.0
191,0.951462984085083,x,15.0
192,0.9608750343322754,x_ref,15.0
193,0.9608750343322754,x,15.0
194,0.9694983959197998,x_ref,15.0
195,0.9694983959197998,x,15.0
196,0.9799799919128418,x_ref,15.0
197,0.9799799919128418,x,15.0
198,0.9904036521911621,x_ref,15.0
199,0.9904036521911621,x,15.0
200,1.0001909732818604,x_ref,15.0
201,1.0001909732818604,x,15.0
202,1.0100557804107666,x_ref,15.0
203,1.0100557804107666,x,15.0
204,1.0203874111175537,x_ref,14.632
205,1.0203874111175537,x,15.0
206,1.0301928520202637,x_ref,14.632
207,1.0301928520202637,x,15.0
208,1.0401890277862549,x_ref,14.632
209,1.0401890277862549,x,15.0
210,1.0506272315979004,x_ref,14.632
211,1.0506272315979004,x,14.848
212,1.0600435733795166,x_ref,14.632
213,1.0600435733795166,x,14.848
214,1.070591926574707,x_ref,13.112
215,1.070591926574707,x,14.848
216,1.0804004669189453,x_ref,13.112
217,1.0804004669189453,x,14.848
218,1.0902068614959717,x_ref,13.112
219,1.0902068614959717,x,14.848
220,1.1001098155975342,x_ref,13.112
221,1.1001098155975342,x,14.848
222,1.1098036766052246,x_ref,13.112
223,1.1098036766052246,x,14.848
224,1.1201355457305908,x_ref,11.592
225,1.1201355457305908,x,14.848
226,1.130178451538086,x_ref,11.592
227,1.130178451538086,x,14.848
228,1.1404361724853516,x_ref,11.592
229,1.1404361724853516,x,14.848
230,1.1510801315307617,x_ref,11.592
231,1.1510801315307617,x,11.816
232,1.1601495742797852,x_ref,11.592
233,1.1601495742797852,x,11.816
234,1.1694881916046143,x_ref,10.08
235,1.1694881916046143,x,11.816
236,1.1804182529449463,x_ref,10.08
237,1.1804182529449463,x,11.816
238,1.1904184818267822,x_ref,10.08
239,1.1904184818267822,x,11.816
240,1.2001068592071533,x_ref,10.08
241,1.2001068592071533,x,11.816
242,1.2099103927612305,x_ref,10.08
243,1.2099103927612305,x,11.816
244,1.2197985649108887,x_ref,8.528
245,1.2197985649108887,x,11.816
246,1.2294964790344238,x_ref,8.528
247,1.2294964790344238,x,11.816
248,1.2400217056274414,x_ref,8.528
249,1.2400217056274414,x,11.816
250,1.2506825923919678,x_ref,8.528
251,1.2506825923919678,x,7.392
252,1.260375738143921,x_ref,8.528
253,1.260375738143921,x,7.392
254,1.2704131603240967,x_ref,7.0
255,1.2704131603240967,x,7.392
256,1.2802331447601318,x_ref,7.0
257,1.2802331447601318,x,7.392
258,1.290238618850708,x_ref,7.0
259,1.290238618850708,x,7.392
260,1.3001012802124023,x_ref,7.0
261,1.3001012802124023,x,7.392
262,1.3097491264343262,x_ref,7.0
263,1.3097491264343262,x,7.392
264,1.32033109664917,x_ref,5.48
265,1.32033109664917,x,7.392
266,1.330258846282959,x_ref,5.48
267,1.330258846282959,x,7.392
268,1.3403983116149902,x_ref,5.48
269,1.3403983116149902,x,7.392
270,1.3507983684539795,x_ref,5.48
271,1.3507983684539795,x,4.744
272,1.359461784362793,x_ref,5.48
273,1.359461784362793,x,4.744
274,1.36973237991333,x_ref,3.96
275,1.36973237991333,x,4.744
276,1.3800044059753418,x_ref,3.96
277,1.3800044059753418,x,4.744
278,1.390310287475586,x_ref,3.96
279,1.390310287475586,x,4.744
280,1.400083065032959,x_ref,3.96
281,1.400083065032959,x,4.744
282,1.4098083972930908,x_ref,3.96
283,1.4098083972930908,x,4.744
284,1.4197580814361572,x_ref,2.448
285,1.4197580814361572,x,4.744
286,1.4294862747192383,x_ref,2.448
287,1.4294862747192383,x,4.744
288,1.4402306079864502,x_ref,2.448
289,1.4402306079864502,x,4.744
290,1.4516019821166992,x_ref,2.448
291,1.4516019821166992,x,1.712
292,1.4599175453186035,x_ref,2.448
293,1.4599175453186035,x,1.712
294,1.470191240310669,x_ref,0.936
295,1.470191240310669,x,1.712
296,1.4804365634918213,x_ref,0.936
297,1.4804365634918213,x,1.712
298,1.4901328086853027,x_ref,0.936
299,1.4901328086853027,x,1.712
300,1.5003905296325684,x_ref,0.936
301,1.5003905296325684,x,1.712
302,1.5099906921386719,x_ref,0.936
303,1.5099906921386719,x,1.712
304,1.5200607776641846,x_ref,0.0
305,1.5200607776641846,x,1.712
306,1.5301849842071533,x_ref,0.0
307,1.5301849842071533,x,1.712
308,1.5395052433013916,x_ref,0.0
309,1.5395052433013916,x,1.712
310,1.549959659576416,x_ref,0.0
311,1.549959659576416,x,-1.152
312,1.559960126876831,x_ref,0.0
313,1.559960126876831,x,-1.152
314,1.5701138973236084,x_ref,0.0
315,1.5701138973236084,x,-1.152
316,1.5804002285003662,x_ref,0.0
317,1.5804002285003662,x,-1.152
318,1.5904157161712646,x_ref,0.0
319,1.5904157161712646,x,-1.152
320,1.6003358364105225,x_ref,0.0
321,1.6003358364105225,x,-1.152
322,1.6100358963012695,x_ref,0.0
323,1.6100358963012695,x,-1.152
324,1.620150089263916,x_ref,0.0
325,1.620150089263916,x,-1.152
326,1.630314588546753,x_ref,0.0
327,1.630314588546753,x,-1.152
328,1.640127182006836,x_ref,0.0
329,1.640127182006836,x,-1.152
330,1.6507713794708252,x_ref,0.0
331,1.6507713794708252,x,-1.152
332,1.6594765186309814,x_ref,0.0
333,1.6594765186309814,x,-1.152
334,1.670506477355957,x_ref,0.0
335,1.670506477355957,x,-1.152
336,1.6803820133209229,x_ref,0.0
337,1.6803820133209229,x,-1.152
338,1.6901190280914307,x_ref,0.0
339,1.6901190280914307,x,-1.152
340,1.699967861175537,x_ref,0.0
341,1.699967861175537,x,-1.152
342,1.7098169326782227,x_ref,0.0
343,1.7098169326782227,x,-1.152
344,1.7199015617370605,x_ref,0.0
345,1.7199015617370605,x,-1.152
346,1.7300002574920654,x_ref,0.0
347,1.7300002574920654,x,-1.152
348,1.7408812046051025,x_ref,0.0
349,1.7408812046051025,x,-1.152
350,1.7506890296936035,x_ref,0.0
351,1.7506890296936035,x,0.512
352,1.759451150894165,x_ref,0.0
353,1.759451150894165,x,0.512
354,1.7712771892547607,x_ref,0.0
355,1.7712771892547607,x,0.512
356,1.7801964282989502,x_ref,0.0
357,1.7801964282989502,x,0.512
358,1.790414571762085,x_ref,0.0
359,1.790414571762085,x,0.512
360,1.7999989986419678,x_ref,0.0
361,1.7999989986419678,x,0.512
362,1.809469223022461,x_ref,0.0
363,1.809469223022461,x,0.512
364,1.8203537464141846,x_ref,0.0
365,1.8203537464141846,x,0.512
366,1.8302335739135742,x_ref,0.0
367,1.8302335739135742,x,0.512
368,1.8403666019439697,x_ref,0.0
369,1.8403666019439697,x,0.512
370,1.8509798049926758,x_ref,0.0
371,1.8509798049926758,x,0.008
372,1.860126256942749,x_ref,0.0
373,1.860126256942749,x,0.008
374,1.8708114624023438,x_ref,0.0
375,1.8708114624023438,x,0.008
376,1.8800806999206543,x_ref,0.0
377,1.8800806999206543,x,0.008
378,1.8901402950286865,x_ref,0.0
379,1.8901402950286865,x,0.008
380,1.9001624584197998,x_ref,0.0
381,1.9001624584197998,x,0.008
382,1.9100801944732666,x_ref,0.0
383,1.9100801944732666,x,0.008
384,1.9209957122802734,x_ref,0.0
385,1.9209957122802734,x,0.008
386,1.930009365081787,x_ref,0.0
387,1.930009365081787,x,0.008
388,1.9403951168060303,x_ref,0.0
389,1.9403951168060303,x,0.008
390,1.9508039951324463,x_ref,0.0
391,1.9508039951324463,x,0.0
392,1.9603219032287598,x_ref,0.0
393,1.9603219032287598,x,0.0
394,1.9718167781829834,x_ref,0.0
395,1.9718167781829834,x,0.0
396,1.9799447059631348,x_ref,0.0
397,1.9799447059631348,x,0.0
398,1.9903843402862549,x_ref,0.0
399,1.9903843402862549,x,0.0
400,2.0002899169921875,x_ref,0.0
401,2.0002899169921875,x,0.0
402,2.0100817680358887,x_ref,0.0
403,2.0100817680358887,x,0.0
404,2.0203709602355957,x_ref,0.568
405,2.0203709602355957,x,0.0
406,2.0303804874420166,x_ref,0.568
407,2.0303804874420166,x,0.0
408,2.0403895378112793,x_ref,0.568
409,2.0403895378112793,x,0.0
410,2.051215648651123,x_ref,0.568
411,2.051215648651123,x,0.08
412,2.0603835582733154,x_ref,0.568
413,2.0603835582733154,x,0.08
414,2.0696401596069336,x_ref,2.088
415,2.0696401596069336,x,0.08
416,2.080305337905884,x_ref,2.088
417,2.080305337905884,x,0.08
418,2.090149402618408,x_ref,2.088
419,2.090149402618408,x,0.08
420,2.099919557571411,x_ref,2.088
421,2.099919557571411,x,0.08
422,2.1098740100860596,x_ref,2.088
423,2.1098740100860596,x,0.08
424,2.1200668811798096,x_ref,3.6
425,2.1200668811798096,x,0.08
426,2.1303820610046387,x_ref,3.6
427,2.1303820610046387,x,0.08
428,2.1395065784454346,x_ref,3.6
429,2.1395065784454346,x,0.08
430,2.1502294540405273,x_ref,3.6
431,2.1502294540405273,x,2.792
432,2.160400629043579,x_ref,3.6
433,2.160400629043579,x,2.792
434,2.1697423458099365,x_ref,5.104
435,2.1697423458099365,x,2.792
436,2.1804275512695312,x_ref,5.104
437,2.1804275512695312,x,2.792
438,2.1902148723602295,x_ref,5.104
439,2.1902148723602295,x,2.792
440,2.200202465057373,x_ref,5.104
441,2.200202465057373,x,2.792
442,2.2099311351776123,x_ref,5.104
443,2.2099311351776123,x,2.792
444,2.220151424407959,x_ref,6.616
445,2.220151424407959,x,2.792
446,2.229536533355713,x_ref,6.616
447,2.229536533355713,x,2.792
448,2.2408807277679443,x_ref,6.616
449,2.2408807277679443,x,2.792
450,2.250995635986328,x_ref,6.616
451,2.250995635986328,x,7.8
452,2.2603988647460938,x_ref,6.616
453,2.2603988647460938,x,7.8
454,2.2701644897460938,x_ref,8.128
455,2.2701644897460938,x,7.8
456,2.2804770469665527,x_ref,8.128
457,2.2804770469665527,x,7.8
458,2.289639949798584,x_ref,8.128
459,2.289639949798584,x,7.8
460,2.300398349761963,x_ref,8.128
461,2.300398349761963,x,7.8
462,2.3101022243499756,x_ref,8.128
463,2.3101022243499756,x,7.8
464,2.320619821548462,x_ref,9.64
465,2.320619821548462,x,7.8
466,2.329418182373047,x_ref,9.64
467,2.329418182373047,x,7.8
468,2.340052604675293,x_ref,9.64
469,2.340052604675293,x,7.8
470,2.351870059967041,x_ref,9.64
471,2.351870059967041,x,10.24
472,2.3604116439819336,x_ref,9.64
473,2.3604116439819336,x,10.24
474,2.370471715927124,x_ref,11.152
475,2.370471715927124,x,10.24
476,2.3801872730255127,x_ref,11.152
477,2.3801872730255127,x,10.24
478,2.390799045562744,x_ref,11.152
479,2.390799045562744,x,10.24
480,2.400393486022949,x_ref,11.152
481,2.400393486022949,x,10.24
482,2.4108188152313232,x_ref,11.152
483,2.4108188152313232,x,10.24
484,2.4194557666778564,x_ref,11.152
485,2.4194557666778564,x,10.24
486,2.43025541305542,x_ref,12.696
487,2.43025541305542,x,10.24
488,2.439549446105957,x_ref,12.696
489,2.439549446105957,x,10.24
490,2.450303316116333,x_ref,12.696
491,2.450303316116333,x,13.256
492,2.4599666595458984,x_ref,12.696
493,2.4599666595458984,x,13.256
494,2.4693877696990967,x_ref,12.696
495,2.4693877696990967,x,13.256
496,2.480246067047119,x_ref,14.208
497,2.480246067047119,x,13.256
498,2.489562749862671,x_ref,14.208
499,2.489562749862671,x,13.256
500,2.5003693103790283,x_ref,14.208
501,2.5003693103790283,x,13.256
502,2.5100815296173096,x_ref,14.208
503,2.5100815296173096,x,13.256
504,2.520317316055298,x_ref,14.208
505,2.520317316055298,x,13.256
506,2.5302793979644775,x_ref,15.728
507,2.5302793979644775,x,13.256
508,2.5395395755767822,x_ref,15.728
509,2.5395395755767822,x,13.256
510,2.550238609313965,x_ref,15.728
511,2.550238609313965,x,16.224
512,2.5604097843170166,x_ref,15.728
513,2.5604097843170166,x,16.224
514,2.5700902938842773,x_ref,15.728
515,2.5700902938842773,x,16.224
516,2.5794003009796143,x_ref,17.24
517,2.5794003009796143,x,16.224
518,2.590057611465454,x_ref,17.24
519,2.590057611465454,x,16.224
520,2.59946346282959,x_ref,17.24
521,2.59946346282959,x,16.224
522,2.609921932220459,x_ref,17.24
523,2.609921932220459,x,16.224
524,2.6202313899993896,x_ref,17.24
525,2.6202313899993896,x,16.224
526,2.6303164958953857,x_ref,18.752
527,2.6303164958953857,x,16.224
528,2.640294075012207,x_ref,18.752
529,2.640294075012207,x,16.224
530,2.650829315185547,x_ref,18.752
531,2.650829315185547,x,19.248
532,2.6621196269989014,x_ref,18.752
533,2.6621196269989014,x,19.248
534,2.67012357711792,x_ref,18.752
535,2.67012357711792,x,19.248
536,2.679445743560791,x_ref,20.272
537,2.679445743560791,x,19.248
538,2.6900241374969482,x_ref,20.272
539,2.6900241374969482,x,19.248
540,2.6994543075561523,x_ref,20.272
541,2.6994543075561523,x,19.248
542,2.7102913856506348,x_ref,20.272
543,2.7102913856506348,x,19.248
544,2.7204036712646484,x_ref,20.272
545,2.7204036712646484,x,19.248
546,2.7301204204559326,x_ref,21.824
547,2.7301204204559326,x,19.248
548,2.7400033473968506,x_ref,21.824
549,2.7400033473968506,x,19.248
550,2.7506449222564697,x_ref,21.824
551,2.7506449222564697,x,22.216
552,2.760188102722168,x_ref,21.824
553,2.760188102722168,x,22.216
554,2.7704265117645264,x_ref,21.824
555,2.7704265117645264,x,22.216
556,2.7802116870880127,x_ref,23.336
557,2.7802116870880127,x,22.216
558,2.7901079654693604,x_ref,23.336
559,2.7901079654693604,x,22.216
560,2.8000428676605225,x_ref,23.336
561,2.8000428676605225,x,22.216
562,2.8097875118255615,x_ref,23.336
563,2.8097875118255615,x,22.216
564,2.8202908039093018,x_ref,23.336
565,2.8202908039093018,x,22.216
566,2.830190896987915,x_ref,24.84
567,2.830190896987915,x,22.216
568,2.839989185333252,x_ref,24.84
569,2.839989185333252,x,22.216
570,2.850527763366699,x_ref,24.84
571,2.850527763366699,x,25.224
572,2.8604047298431396,x_ref,24.84
573,2.8604047298431396,x,25.224
574,2.869399309158325,x_ref,24.84
575,2.869399309158325,x,25.224
576,2.880394220352173,x_ref,26.36
577,2.880394220352173,x,25.224
578,2.8901774883270264,x_ref,26.36
579,2.8901774883270264,x,25.224
580,2.900041103363037,x_ref,26.36
581,2.900041103363037,x,25.224
582,2.9101479053497314,x_ref,26.36
583,2.9101479053497314,x,25.224
584,2.9195845127105713,x_ref,26.36
585,2.9195845127105713,x,25.224
586,2.930042266845703,x_ref,27.864
587,2.930042266845703,x,25.224
588,2.9399819374084473,x_ref,27.864
589,2.9399819374084473,x,25.224
590,2.9504780769348145,x_ref,27.864
591,2.9504780769348145,x,28.224
592,2.959524154663086,x_ref,27.864
593,2.959524154663086,x,28.224
594,2.9701876640319824,x_ref,27.864
595,2.9701876640319824,x,28.224
596,2.9803874492645264,x_ref,29.392
597,2.9803874492645264,x,28.224
598,2.990370273590088,x_ref,29.392
599,2.990370273590088,x,28.224
600,3.0000782012939453,x_ref,29.392
601,3.0000782012939453,x,28.224
602,3.0099189281463623,x_ref,29.392
603,3.0099189281463623,x,28.224
604,3.020177125930786,x_ref,29.392
605,3.020177125930786,x,28.224
606,3.030247211456299,x_ref,30.0
607,3.030247211456299,x,28.224
608,3.040126085281372,x_ref,30.0
609,3.040126085281372,x,28.224
610,3.050731897354126,x_ref,30.0
